user_id,friend_user_id
1929,4951
240,1470
240,1442
240,4993
240,1441
240,1464
240,1461
240,4457
240,598
240,1280
240,1463
240,5012
240,11373
240,1458
2493,12283
2493,1073
2493,3080
8448,7333
8448,1073
6066,5381
6066,13977
6066,10051
6066,5841
6066,13621
6066,1073
6066,13154
593,3117
593,3769
593,2324
593,1109
593,2523
593,395
593,1048
593,567
593,1523
593,1073
593,5548
593,7285
593,2673
593,3013
593,7858
593,7219
593,3789
593,1989
593,12485
593,9329
593,292
593,3056
593,307
593,942
593,1689
593,7204
593,4865
593,3224
593,2614
593,2076
2637,2144
2637,2104
2637,841
2637,1755
2637,5457
2637,2728
2637,6218
1715,651
1715,2604
1715,7251
1715,1170
1715,1914
1715,1021
1715,1828
1715,5466
1715,2236
1715,3364
1715,1963
1715,2238
1715,5676
1715,4001
1715,7900
1715,8955
1715,13548
1715,1080
1715,2624
1715,7896
1715,5757
1715,10133
1715,10882
1715,13894
14502,101
14502,3367
14502,1073
14502,1195
772,3645
1967,13397
8250,1073
8250,10012
2049,3453
2049,1005
2049,662
2049,4052
2049,1773
2049,5302
2049,3179
2049,4968
2049,10704
2049,12231
2049,710
2049,683
12639,8207
12639,481
1794,1181
1794,5056
1794,1008
1794,6169
1794,11196
1794,345
1794,4140
1794,4865
1794,1552
1794,8834
1794,2673
9703,12259
9703,7399
9703,1415
9703,3080
9703,10010
9703,1073
9703,4294
9703,11841
9703,1961
9703,13456
3111,3090
3111,4958
213,1276
213,314
213,1567
213,981
213,6846
2238,6871
2238,1715
2238,793
2238,902
2238,2977
2238,245
2238,5038
2238,1828
2238,4415
2238,3645
2238,3739
2238,2530
2238,1190
2238,4001
9171,47
9171,2483
5901,4691
5901,1557
5901,7927
5901,163
5901,3303
5901,8267
5901,3734
5901,10607
5901,2272
5901,2251
5901,3393
5901,3087
5901,17
5901,3632
5901,11897
5901,6028
5901,7458
5901,1567
5901,242
5901,1201
234,5769
234,4691
234,3755
234,123
234,13627
234,14200
234,11692
234,11987
234,11706
10976,1567
10976,180
10976,2482
10976,163
10976,594
10976,814
10976,6764
10976,1182
10976,208
10976,3602
10976,33
10976,432
10976,2442
10976,41
10976,302
10976,62
10976,2280
10976,242
10976,308
10976,3329
10976,2622
10976,4958
10976,44
10976,13458
10976,6139
10976,3303
10976,9587
10976,13397
10976,7927
10976,4673
10976,104
10976,833
10976,15109
10976,10212
10976,2383
10976,1481
10976,2833
10976,1561
10976,11732
10976,8833
10841,7913
1631,1208
1631,4589
1631,6933
1631,2044
1631,2040
1631,2165
1631,5354
1135,3087
1135,1697
1135,171
1135,2465
1135,2500
1135,369
1135,1542
1135,1177
1135,818
1135,1694
1135,317
1135,766
1135,10217
1135,14858
1135,11706
1135,11323
1135,1418
1135,2024
1135,833
1135,2919
1135,847
1135,273
4993,2782
4993,1461
4993,6857
4993,1463
4993,1445
4993,1442
4993,240
4993,2333
4993,7426
4993,1528
4993,2489
4993,1378
4993,1441
4993,1458
4993,6240
4993,1280
4993,1005
4993,3030
4993,3253
4993,6107
4993,4946
4993,600
4993,1073
365,130
365,527
365,2168
365,2112
365,4001
365,2270
365,328
365,314
365,10
365,435
365,96
365,298
365,185
365,3645
365,5505
365,1073
365,4865
365,37
365,108
9990,13397
6420,1073
1332,14858
570,2564
570,9268
570,1818
570,1073
570,5434
570,7983
570,10329
570,7165
570,4751
570,2541
570,7984
680,1556
680,1272
680,392
680,736
680,7879
680,9313
680,7769
680,532
680,2162
680,1244
680,757
41,10976
7943,5056
7943,1918
7943,9490
7943,6308
7943,1073
7943,8834
7943,7977
7943,1689
7943,2673
7943,14871
7943,5345
7943,3531
4693,616
4693,7927
4693,2100
155,314
155,3556
155,86
155,175
155,185
974,10657
974,13562
974,7927
4178,6729
4178,6516
4178,2673
4178,8142
4178,7127
4178,9142
4178,11206
4178,9520
4178,10157
4178,8529
4178,720
14275,10051
14275,4463
14275,8781
14275,10153
14275,1030
14275,1073
3679,6748
3679,5396
3679,5958
5025,13629
5025,103
5025,2041
5025,82
5025,3749
5025,1202
5025,2071
5025,6339
5025,3215
5025,2815
5025,8554
5025,9225
5025,692
5025,11169
5025,122
5025,1567
5025,7927
5025,9906
5025,1877
5025,8787
5025,7494
5025,11299
5025,12515
5025,2395
5025,7398
5025,7722
11295,1073
11295,5118
11295,9213
11295,7151
11295,3531
11295,7067
11295,7927
11295,6578
11295,2673
11295,1453
11295,5788
11295,12307
11295,8995
11295,6379
4017,4209
4017,6677
4017,2622
4017,4824
4017,129
4017,8416
4017,8302
4017,3303
4017,3734
4017,2186
4017,1567
4017,7927
4017,4725
4017,1550
4017,1359
4017,242
4017,2919
4017,9553
4017,594
4017,5042
4017,2041
4017,6933
4017,3041
4017,12
4017,8554
4017,4691
4017,4559
4017,6481
4017,9007
4017,9587
4017,13397
4017,1202
4017,3969
4017,11299
4017,4230
4017,11897
4017,5421
4017,857
4017,11009
4017,3222
4017,298
4017,6028
4017,3161
4017,22
4017,11987
4017,1046
1315,3540
1315,1215
1315,7927
1315,9906
1315,454
1315,1553
1315,6950
1315,4589
1315,163
1315,1177
1315,2100
1315,6421
1315,9675
1315,1567
1315,62
1315,402
1315,254
1315,273
1315,13862
1315,2165
1315,6933
1315,6339
1315,4673
1315,3240
1315,13458
1315,11987
1315,4824
1315,122
1315,882
1315,129
1315,8833
1315,10904
3421,8235
3421,2596
3421,5003
3421,4001
3421,2306
3421,2441
3421,4252
12442,2190
14930,5631
14930,11808
14930,1073
14930,11698
14930,6493
14930,4702
10101,1073
10101,1747
6148,218
6148,273
6148,3749
6148,4824
3928,7480
6339,1944
6339,1359
6339,2412
6339,1694
6339,3654
6339,1931
6339,3749
6339,6028
6339,5047
6339,655
6339,3144
6339,3688
6339,2702
6339,2691
6339,9782
6339,8007
6339,10212
6339,1182
6339,1543
6339,5649
6339,5606
6339,4230
6339,4712
6339,5158
6339,3755
6339,33
6339,1912
6339,5480
6339,5025
6339,3353
6339,136
6339,6421
6339,271
6339,4048
6339,4589
6339,5477
6339,123
6339,555
6339,3549
6339,2960
6339,985
6339,2446
6339,242
6339,477
6339,189
6339,3678
6339,165
6339,4673
6339,3735
6339,1308
6339,981
6339,8277
6339,6659
6339,11241
6339,565
6339,424
6339,2988
6339,1219
6339,129
6339,3087
6339,13397
6339,2838
6339,10523
6339,125
6339,1440
6339,4867
6339,2570
6339,1453
6339,2251
6339,3632
6339,5732
6339,5269
6339,11706
6339,12191
6339,4306
6339,4035
6339,37
6339,2920
6339,12705
6339,3379
6339,1073
6339,80
6339,5630
6339,5835
6339,8466
6339,2837
6339,13170
6339,6379
6339,1002
6339,11987
6339,6677
6339,6764
6339,1776
6339,12982
6339,4913
6339,5840
6339,11732
6339,14200
6339,1184
6339,5407
6339,12819
6339,3734
6339,4822
6339,6377
6339,3240
6339,5350
6339,7663
6339,10233
6339,3514
6339,15171
6339,12966
6339,10051
6339,5704
6339,14871
6339,10236
6339,9131
6339,7269
6339,6898
6339,13862
6339,2780
6339,244
6339,11808
6339,2730
6339,11994
6339,13181
6339,940
6339,3169
6339,2833
6339,14537
6339,1584
6339,6563
6339,10904
6339,3540
6339,12823
6339,4824
6339,11621
6339,1215
6339,6155
6339,2942
6339,13982
6339,7940
6339,3463
6339,4386
6339,104
6339,2970
6339,11167
6339,4312
6339,4641
6339,1315
6339,2280
6339,8267
6339,13458
6339,4209
6339,273
6339,3531
6339,2165
6339,3506
6339,7787
6339,5272
6339,884
6339,5581
6339,5928
6339,9553
6339,12552
6339,145
6339,12795
6339,5174
6339,7297
6339,12109
6339,1567
6339,2854
6339,11878
6339,62
6339,8782
6339,10657
6339,432
6339,790
6339,2186
6339,6950
6339,1201
6339,5313
6339,8808
6339,2500
6339,1666
6339,5042
6339,10109
6339,3109
6339,7467
6339,10691
6339,5357
6339,10599
2284,3982
2284,2457
2284,6384
2284,3056
2284,7411
2284,2141
2284,5431
2284,8983
2284,1073
2284,919
455,853
455,415
455,1296
455,1689
455,827
455,2872
455,651
455,321
455,1073
455,2427
455,4463
455,4356
455,3117
455,3789
455,130
455,2856
455,7722
455,4001
455,6946
455,2225
455,1876
455,8951
455,4359
455,8
455,1453
455,860
455,12440
455,6386
455,292
455,1646
455,4315
455,569
455,4899
455,1103
455,5418
455,5252
455,2349
455,12491
455,7623
455,3453
650,130
650,908
650,577
650,350
650,377
650,314
650,641
650,516
650,137
650,197
650,651
650,833
650,602
650,86
650,185
650,607
9991,103
9991,82
8292,1129
5704,3240
5704,2485
5704,2691
5704,4673
5704,3353
5704,8267
5704,7297
5704,271
5704,10657
5704,4867
5704,893
5704,242
5704,2251
5704,4712
5704,3632
5704,2412
5704,165
5704,985
5704,80
5704,8033
5704,5835
5704,3379
5704,2165
5704,10904
5704,4589
5704,3755
5704,3506
5704,12966
5704,958
5704,4035
5704,4913
5704,13982
5704,6659
5704,2516
5704,6339
5704,8007
5704,2702
5704,12795
5704,4230
5704,940
5704,5477
5704,1931
5704,1359
5704,6933
5704,8277
5704,3540
5704,123
5704,12819
5704,6028
5704,3734
5704,9782
5704,11621
5704,1308
5704,6139
5704,5047
5704,7919
5704,12982
5704,129
2717,384
2717,1432
2717,598
2717,2610
2717,4848
2717,3271
2717,1073
2717,7930
2717,3157
12377,604
12377,8007
12377,4589
12377,4913
12377,1553
12377,2165
12377,165
12377,12982
12377,3506
12377,5389
12377,2578
12377,706
12377,4673
12377,3540
12377,13188
6240,510
6240,4993
6240,5379
6240,11497
6240,1073
6240,13562
6240,4359
6240,1258
6240,2673
6240,962
6240,2141
6240,6933
6240,600
6240,10828
6240,2565
6240,8102
6240,10881
6240,955
6240,2992
6240,3627
6240,8769
6747,11229
6747,1073
11633,7759
11633,1747
11289,11169
11289,12307
2709,14992
2709,7758
5421,1073
5421,36
5421,5407
5421,5630
5421,3534
5421,5732
5421,11702
5421,8730
5421,4017
5421,7927
5421,4673
5421,13170
5421,13397
5421,2114
5421,14618
5421,129
5421,13162
5421,4542
5421,642
5421,218
5421,8007
5421,402
5421,1177
5421,12705
5421,8416
5421,4951
5421,432
5421,33
2676,6400
2676,3675
2676,4312
2676,7830
2676,3803
2676,9163
2676,6714
2676,4506
2676,8484
2676,5705
608,314
608,185
608,1073
11601,4266
11601,13077
11601,4441
11601,1453
11601,5857
11601,4764
11601,4722
11601,4001
11601,13889
11601,4827
11601,13162
11601,1073
11601,14373
11601,11777
11601,10784
11601,11167
11601,8957
11601,7480
11601,10428
11601,6325
11601,11425
11601,925
11601,3522
11601,10076
11601,12259
11601,8445
11601,1415
11601,5604
11601,3365
11601,7349
11601,5469
11601,9419
11601,1324
11601,8836
11601,10159
11601,11457
11601,5794
11601,9213
11601,13562
11601,7086
11601,11497
11601,4734
11601,12362
11601,10050
11601,9365
11601,1788
11601,8249
11601,10060
11601,3686
11601,5721
11601,5837
9090,1005
9090,2230
9090,1620
9090,704
9090,592
9090,1050
9090,4094
9090,1885
9090,489
9090,4356
9090,13522
9090,7106
9090,3483
9090,5676
9090,1876
9090,6090
9090,5153
9090,4045
9090,1105
9090,6391
9090,12756
9090,12621
9090,11960
9090,5118
9090,6033
9090,6214
9090,5665
9090,8951
9090,6454
9090,8962
9090,6286
9090,1258
9090,8836
9090,11423
9090,8017
9090,8426
9090,12083
9090,1073
9090,8734
9090,9488
9090,13612
9090,5151
9090,9168
9090,6646
9090,2225
9090,9563
9090,7173
9090,2557
9090,13553
9090,11607
9090,5415
9090,11704
9090,986
9090,13889
9090,6431
9090,8570
9090,11253
9090,7260
9090,930
9090,11276
9090,8547
9090,12967
9090,11203
9090,10875
9090,12158
9090,4287
9090,10905
9090,1325
9090,358
9090,7231
9090,9441
9090,11959
9090,6589
9090,10449
9090,8134
9090,9201
9090,14649
9090,977
9090,152
9090,9927
9090,13627
9090,1677
9090,1972
9090,14228
9090,10163
9090,11026
9090,8385
9090,1461
9090,9355
9090,4899
9090,3336
9090,98
9090,9365
9090,1244
9090,8427
9090,11144
9090,5411
9090,1788
9090,5226
9090,11749
9090,7645
9090,1296
9090,14536
9090,7711
9090,919
9090,5252
9090,7321
9090,9400
9090,10494
9090,12906
9090,6182
9090,6692
9090,9515
9090,14681
9090,5436
9090,2942
9090,5403
9090,7606
9090,3991
9090,8994
9090,6448
9090,6146
9090,4222
9090,11753
9090,11424
9090,5837
9090,7165
9090,10674
9090,11949
9090,8158
9090,3334
9090,3965
9090,12346
9090,1270
9090,5292
1294,5865
1294,2725
1294,8329
1294,11226
1294,1073
9699,13077
9699,7606
9699,8699
9699,11893
9699,10051
9699,12386
9699,9559
9699,8501
9699,7480
9699,1415
9699,1073
9699,9368
9699,8995
9699,502
9699,1453
9699,9230
9699,7722
9699,3365
9699,6578
9699,1747
9699,5118
9699,6666
9699,7453
9699,9213
4967,1442
4967,1876
4967,1296
4967,1653
4967,789
4967,600
4967,2872
6558,7848
6558,8757
6558,4867
6558,4773
6558,6431
6558,10394
6558,8913
6400,2676
6400,1073
6400,1270
6400,10051
6400,2491
6400,4312
6400,7830
6400,9719
6400,2942
6400,6714
6400,3803
6400,12315
6400,3446
11329,1073
11329,2105
12675,8912
12675,1073
12675,5192
12675,2191
12675,4010
12675,14453
9587,4473
9587,8444
9587,4017
9587,7010
9587,2038
9587,2024
9587,10904
9587,3969
9587,912
9587,2828
9587,196
9587,4913
9587,170
9587,3789
9587,5837
9587,13188
9587,4653
9587,7922
9587,6523
9587,10976
9587,13458
9587,2395
9587,8530
9587,1087
9587,14858
9587,12705
9587,6764
9587,4035
9587,5345
9587,10369
9587,5658
9587,3303
9587,104
9587,13112
9587,7934
9587,13397
9587,2280
9587,5096
9587,1018
9587,6204
9587,985
9587,6554
9587,4199
9587,767
9587,3087
9587,12982
9587,661
9587,9001
9587,1422
9587,152
9587,1453
9587,14173
9587,13900
9587,8446
9587,6351
9587,7722
9587,4230
9587,6677
9587,5269
9587,6971
9587,3734
9587,10657
9587,833
9587,5158
9587,336
9587,5252
9587,2093
9587,1747
9587,10109
2651,15098
2651,7927
2651,7398
2651,9028
2651,12829
2651,4259
13458,985
13458,1542
13458,4589
13458,3303
13458,2165
13458,1315
13458,329
13458,6028
13458,5407
13458,2399
13458,3087
13458,6764
13458,4842
13458,6339
13458,6950
13458,814
13458,271
13458,1046
13458,2442
13458,4867
13458,3288
13458,4542
13458,3970
13458,273
13458,302
13458,460
13458,10212
13458,11299
13458,5477
13458,1037
13458,5480
13458,167
13458,11994
13458,13758
13458,14200
13458,4913
13458,9906
13458,9782
13458,10657
13458,9587
13458,8207
13458,3755
13458,8007
13458,218
13458,123
13458,4673
13458,12893
13458,7722
13458,1701
13458,5732
13458,1201
13458,10976
13458,1567
13458,3463
13458,432
13458,7919
13458,2186
13458,79
13458,1543
13458,13033
13458,12109
13458,165
13458,12966
13458,11987
13458,129
1488,96
2072,129
2072,3698
2072,655
2072,591
2072,7927
2072,2413
2072,11839
2072,79
2072,9924
2072,3787
2072,449
2072,2981
2072,5865
2072,610
2072,11732
2072,4979
2072,2055
2072,10342
2072,2272
1268,5910
1268,421
1268,1411
1268,1453
1268,1415
1268,4001
1268,9128
1268,8081
1268,10159
1268,8053
1268,9708
1268,11200
1268,10022
1268,5722
1268,5870
1268,1073
1268,4948
1268,10050
1268,2100
1268,6408
1268,7413
1268,1854
1268,3276
1268,3042
1268,13077
1268,6114
1268,5993
1268,8699
1268,10611
1268,340
1268,9355
1268,8833
1268,9040
1268,2814
1268,3169
1268,4764
1268,9545
1268,1747
1268,11893
1268,7953
224,1296
224,328
224,197
224,1103
224,2687
224,2495
224,2270
224,5166
224,5003
224,6214
224,185
224,86
224,1005
224,137
224,2830
224,4371
13353,1073
13353,11862
13353,10051
13353,11457
657,641
657,589
14479,3924
14479,1073
12797,11150
12797,1453
12797,3365
12797,1073
12797,11808
12797,1747
12797,14988
12797,13456
12797,10051
12797,11893
1203,924
1203,838
1203,1914
1203,839
1203,1427
1203,8278
2462,2495
2462,884
2462,7027
2462,129
2462,3542
2462,11056
2462,1073
2462,7272
2462,340
11991,1073
11991,6289
11991,13755
11991,10712
9299,13397
1154,1123
1154,813
1154,130
1154,1886
1154,1832
1154,977
1154,636
1154,340
1154,11893
1154,11698
1154,1073
1154,8134
1154,473
1154,10051
1154,6146
1154,1497
1154,930
1154,8207
1154,9099
1154,7606
1154,3376
1154,13207
1154,9515
1154,8295
1154,6454
1154,1100
1154,10064
1154,8189
1154,683
2436,2233
2436,1877
2436,123
1280,2653
1280,1442
1280,789
1280,4993
1280,1528
1280,4122
1280,1525
1280,2489
1280,4498
1280,1463
1280,2270
1280,2362
1280,1721
1280,2795
1280,1254
1280,6308
1280,2104
1280,6844
1280,5837
1280,3576
1280,1103
1280,3129
1280,2660
1280,720
1280,6644
1280,2594
1280,3952
1280,1538
1280,1073
1280,7084
1280,1983
1280,1458
1280,2165
1280,132
1280,2981
1280,2951
1280,4356
1280,1480
1280,340
1280,5003
1280,2266
1280,4111
1280,1168
1280,5894
1280,4865
1280,5273
1280,285
1280,4457
1280,5762
1280,1876
1280,4456
1280,3522
1280,2830
1280,5531
1280,4069
1280,4466
1280,5524
1280,1646
1280,5147
1280,4463
1280,7722
1280,7448
1280,3117
1280,1464
1280,7445
1280,704
1280,7858
1280,8834
1280,9025
1280,7803
1280,8210
1280,7191
1280,4899
1280,6359
1280,136
1280,4954
1280,12700
1280,5351
1280,2803
1280,8282
1280,2324
1280,5529
1280,5212
1280,7891
1280,7480
1280,10022
1280,9213
1280,5553
1280,4589
1280,7823
1280,3427
1280,5768
1280,86
1280,502
1280,4294
1280,7632
1280,5511
1280,8112
1280,5581
1280,10795
1280,6293
1280,819
1280,7086
1280,10428
1280,7597
1280,7153
1280,8836
1280,503
1280,9099
1280,2100
1280,7596
1280,3686
1280,10050
1280,4955
1280,12131
1280,10138
1280,275
1280,14373
1280,7253
1280,7896
1280,708
1280,5658
1280,6121
1280,4315
1280,7282
1280,2728
1280,6114
1280,5187
1280,2760
1280,8081
1280,977
1280,5604
1280,10160
1280,1527
1280,8769
1280,13075
1280,2349
1280,1079
1280,2012
1280,7165
1280,13562
1280,5398
1280,2495
1280,8957
1280,4153
1280,5075
1280,805
1280,1470
1280,2992
1280,1461
1280,1653
1280,4306
1280,9067
1280,1195
1280,1209
1280,802
1280,12966
1280,12429
1280,6021
1280,2144
1280,13758
1280,1453
1280,7717
1280,3644
1280,2782
1280,4129
1280,8089
1280,5530
1280,244
1280,240
1280,1105
1280,9256
1280,5252
1280,1445
1280,11457
1280,207
1280,6276
1280,3812
1280,10013
1280,10156
1280,6578
1280,3365
1280,11893
1280,4193
1280,10366
1280,7429
1280,7930
1280,7606
1280,10734
1280,4441
1280,10163
1280,7433
1280,8000
1280,13231
1280,8699
1280,226
1280,292
1280,12748
1280,11026
1280,10055
1280,4001
1280,11535
1280,11323
1280,13077
1280,9230
1280,4764
1280,13263
3721,2643
3721,547
3721,1658
3721,14158
3721,8952
3721,10180
3721,600
3721,2761
3721,12157
3721,11659
3721,7918
3721,279
3721,1325
3721,6975
3721,4496
3721,3446
3721,3130
3721,3031
3721,2312
3721,10933
3721,9333
3721,8581
1331,3614
1331,8834
1331,15098
1331,11987
1331,12829
1331,2186
1331,1004
1331,13930
1669,6024
1669,4001
1669,4958
6101,2100
6101,11617
6101,916
6101,6517
6101,8208
6101,1453
6101,6578
6101,12307
6101,1073
6101,10736
6101,9213
6101,8654
6101,4312
6101,1491
6101,6276
6101,11120
6101,3479
6101,12835
6101,2206
6101,3169
6101,11808
6101,4190
6101,5993
6101,2925
6101,6933
6101,13758
6101,2673
6101,5212
6101,8011
6101,5370
6101,5349
6101,1731
6101,8390
6101,7936
6101,12995
6101,2992
6101,13562
6101,4881
6101,10641
14871,2369
14871,12781
14871,477
14871,8208
14871,3303
14871,2833
14871,15083
14871,7943
14871,6898
14871,33
14871,3288
14871,5196
14871,7722
14871,13397
14871,10080
14871,5158
14871,13207
14871,14969
14871,5840
14871,8742
14871,12874
14871,12076
14871,719
14871,5473
14871,10109
14871,6339
14871,12966
14871,11752
2175,3389
2175,6214
2175,1032
2175,1079
2175,3920
2175,3903
2175,1073
2175,8806
2175,4001
2175,5977
2413,5629
2413,3387
2413,2072
2413,3645
2413,1567
12290,13565
12290,639
12290,10076
5716,12788
5716,4001
5750,994
5750,8147
5750,10146
6685,893
6685,4867
6685,3029
6685,505
6685,11893
12956,9581
12956,6076
12956,1073
12956,3276
5649,10212
5649,6339
5649,654
5649,123
5649,4951
5649,129
5649,9782
5649,8833
5649,3303
5649,8007
5649,12966
4227,13398
4227,2048
4227,1570
3110,13397
3110,7411
3110,4641
3110,692
3110,1567
3110,2021
1914,1979
1914,130
1914,1632
1914,839
1914,838
1914,1203
1914,1715
1914,7251
1914,7448
1914,4001
1914,4069
1914,14681
1914,3299
1914,1244
1914,4356
1914,5676
1914,9563
1914,7148
1914,8733
1914,5941
1914,13548
1914,1642
1914,7891
1914,3477
1914,1828
1914,1170
1914,6289
1914,2214
1914,10903
1914,2624
1914,5585
1914,1073
1914,1953
1914,11704
1914,6646
1914,3902
1914,7990
1914,6308
1914,10875
1914,10449
1914,8265
11167,8007
11167,12552
11167,3240
11167,11698
11167,9436
11167,12819
11167,4001
11167,10236
11167,3144
11167,5136
11167,12829
11167,477
11167,8719
11167,13077
11167,1037
11167,13562
11167,2349
11167,11706
11167,14160
11167,8769
11167,6646
11167,6067
11167,12795
11167,9213
11167,13009
11167,5042
11167,2524
11167,7552
11167,3540
11167,5192
11167,11552
11167,3365
11167,1694
11167,2737
11167,5721
11167,4913
11167,10657
11167,3531
11167,4035
11167,7086
11167,8881
11167,14200
11167,11636
11167,4673
11167,4109
11167,5511
11167,10055
11167,11457
11167,86
11167,1646
11167,11601
11167,3755
11167,8836
11167,5252
11167,5835
11167,2833
11167,2190
11167,2500
11167,4589
11167,123
11167,6730
11167,163
11167,7398
11167,113
11167,11621
11167,2165
11167,4771
11167,244
11167,110
11167,11994
11167,724
11167,6222
11167,292
11167,37
11167,7940
11167,2163
11167,12982
11167,13170
11167,6677
11167,1876
11167,5788
11167,7467
11167,4230
11167,641
11167,4199
11167,7367
11167,5068
11167,7787
11167,3169
11167,7623
11167,8080
11167,958
11167,6028
11167,14899
11167,1073
11167,1124
11167,7067
11167,663
11167,10050
11167,12705
11167,9099
11167,12966
11167,6068
11167,2005
11167,129
11167,7411
11167,1428
11167,12276
11167,6339
11167,9335
11167,11143
11167,13982
11167,9782
11167,8742
11167,1296
9940,4902
9940,3242
9940,5610
9940,5273
9940,13755
9940,226
9940,10909
9940,10055
9940,8768
9940,2864
9940,1073
9940,3343
9940,6439
9940,9856
9940,4773
9940,10051
9940,10855
882,2041
882,242
882,9490
882,1315
882,8834
882,2558
1032,489
1032,2150
1032,4958
1032,2175
1032,222
1032,6022
1032,6830
1032,792
1032,2720
1032,3465
1032,6090
1032,2544
1032,704
1032,4863
1032,7879
1032,7445
1032,6646
1032,11319
1032,1073
1032,6081
1032,12589
1032,14836
1032,7448
1032,14228
1032,13548
1032,7941
1032,8951
1032,6389
1032,10993
1032,13003
1032,2287
1032,14476
